

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:10:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  3173  04EE  2CF0               	goto	u3060
  3174  04EF                     u3061:
  3175  04EF  2D02               	goto	l2498
  3176  04F0                     u3060:
  3177  04F0                     l2490:
  3178                           
  3179                           ;source/main.c: 872:         LATA1 = 0;
  3180  04F0  1098               	bcf	24,1	;volatile
  3181                           
  3182                           ;source/main.c: 873:         LATA2 = 0;
  3183  04F1  1118               	bcf	24,2	;volatile
  3184                           
  3185                           ;source/main.c: 874:         LATC0 = 0;
  3186  04F2  101A               	bcf	26,0	;volatile
  3187  04F3                     l2492:
  3188                           
  3189                           ;source/main.c: 875:         if (charging) {
  3190  04F3  082A               	movf	_charging,w
  3191  04F4  042B               	iorwf	_charging+1,w
  3192  04F5  1903               	btfsc	3,2
  3193  04F6  2CF8               	goto	u3071
  3194  04F7  2CF9               	goto	u3070
  3195  04F8                     u3071:
  3196  04F8  2D42               	goto	l2522
  3197  04F9                     u3070:
  3198  04F9                     l2494:
  3199                           
  3200                           ;source/main.c: 876:             if (chargeCycle) LATC1 = 0;
  3201  04F9  0842               	movf	_chargeCycle,w
  3202  04FA  1903               	btfsc	3,2
  3203  04FB  2CFD               	goto	u3081
  3204  04FC  2CFE               	goto	u3080
  3205  04FD                     u3081:
  3206  04FD  2D00               	goto	l414
  3207  04FE                     u3080:
  3208  04FE                     l2496:
  3209  04FE  109A               	bcf	26,1	;volatile
  3210  04FF  2D42               	goto	l2522
  3211  0500                     l414:	
  3212                           ;source/main.c: 877:             else LATC1 = 1;
  3213                           
  3214  0500  149A               	bsf	26,1	;volatile
  3215  0501  2D42               	goto	l2522
  3216  0502                     l2498:
  3217  0502  3001               	movlw	1
  3218  0503  0225               	subwf	_battVolts+1,w
  3219  0504  3081               	movlw	129
  3220  0505  1903               	skipnz
  3221  0506  0224               	subwf	_battVolts,w
  3222  0507  1C03               	skipc
  3223  0508  2D0A               	goto	u3091
  3224  0509  2D0B               	goto	u3090
  3225  050A                     u3091:
  3226  050A  2D1C               	goto	l2508
  3227  050B                     u3090:
  3228  050B                     l2500:
  3229                           
  3230                           ;source/main.c: 882:         LATA1 = 0;
  3231  050B  1098               	bcf	24,1	;volatile
  3232                           
  3233                           ;source/main.c: 883:         LATA2 = 0;
  3234  050C  1118               	bcf	24,2	;volatile
  3235  050D                     l2502:
  3236                           
  3237                           ;source/main.c: 884:         if (charging) {
  3238  050D  082A               	movf	_charging,w
  3239  050E  042B               	iorwf	_charging+1,w
  3240  050F  1903               	btfsc	3,2
  3241  0510  2D12               	goto	u3101
  3242  0511  2D13               	goto	u3100
  3243  0512                     u3101:
  3244  0512  2D00               	goto	l414
  3245  0513                     u3100:
  3246  0513                     l2504:
  3247                           
  3248                           ;source/main.c: 885:             if (chargeCycle) LATC0 = 0;
  3249  0513  0842               	movf	_chargeCycle,w
  3250  0514  1903               	btfsc	3,2
  3251  0515  2D17               	goto	u3111
  3252  0516  2D18               	goto	u3110
  3253  0517                     u3111:
  3254  0517  2D1A               	goto	l419
  3255  0518                     u3110:
  3256  0518                     l2506:
  3257  0518  101A               	bcf	26,0	;volatile
  3258  0519  2D00               	goto	l414
  3259  051A                     l419:	
  3260                           ;source/main.c: 886:             else LATC0 = 1;
  3261                           
  3262  051A  141A               	bsf	26,0	;volatile
  3263  051B  2D00               	goto	l414
  3264  051C                     l2508:
  3265  051C  3001               	movlw	1
  3266  051D  0225               	subwf	_battVolts+1,w
  3267  051E  3078               	movlw	120
  3268  051F  1903               	skipnz
  3269  0520  0224               	subwf	_battVolts,w
  3270  0521  1C03               	skipc
  3271  0522  2D24               	goto	u3121
  3272  0523  2D25               	goto	u3120
  3273  0524                     u3121:
  3274  0524  2D37               	goto	l2518
  3275  0525                     u3120:
  3276  0525                     l2510:
  3277                           
  3278                           ;source/main.c: 892:         LATA1 = 0;
  3279  0525  1098               	bcf	24,1	;volatile
  3280  0526                     l2512:
  3281                           
  3282                           ;source/main.c: 893:         if (charging) {
  3283  0526  082A               	movf	_charging,w
  3284  0527  042B               	iorwf	_charging+1,w
  3285  0528  1903               	btfsc	3,2
  3286  0529  2D2B               	goto	u3131
  3287  052A  2D2C               	goto	u3130
  3288  052B                     u3131:
  3289  052B  2D34               	goto	l423
  3290  052C                     u3130:
  3291  052C                     l2514:
  3292                           
  3293                           ;source/main.c: 894:             if (chargeCycle) LATA2 = 0;
  3294  052C  0842               	movf	_chargeCycle,w
  3295  052D  1903               	btfsc	3,2
  3296  052E  2D30               	goto	u3141
  3297  052F  2D31               	goto	u3140
  3298  0530                     u3141:
  3299  0530  2D33               	goto	l424
  3300  0531                     u3140:
  3301  0531                     l2516:
  3302  0531  1118               	bcf	24,2	;volatile
  3303  0532  2D34               	goto	l423
  3304  0533                     l424:	
  3305                           ;source/main.c: 895:             else LATA2 = 1;
  3306                           
  3307  0533  1518               	bsf	24,2	;volatile
  3308  0534                     l423:	
  3309                           ;source/main.c: 896:         }
  3310                           
  3311                           
  3312                           ;source/main.c: 897:         LATC0 = 1;
  3313  0534  141A               	bsf	26,0	;volatile
  3314                           
  3315                           ;source/main.c: 898:         LATC1 = 1;
  3316  0535  149A               	bsf	26,1	;volatile
  3317                           
  3318                           ;source/main.c: 899:     } else {
  3319  0536  2D42               	goto	l2522
  3320  0537                     l2518:
  3321                           
  3322                           ;source/main.c: 901:         if (chargeCycle) LATA1 = 0;
  3323  0537  0842               	movf	_chargeCycle,w
  3324  0538  1903               	btfsc	3,2
  3325  0539  2D3B               	goto	u3151
  3326  053A  2D3C               	goto	u3150
  3327  053B                     u3151:
  3328  053B  2D3E               	goto	l427
  3329  053C                     u3150:
  3330  053C                     l2520:
  3331  053C  1098               	bcf	24,1	;volatile
  3332  053D  2D3F               	goto	l428
  3333  053E                     l427:	
  3334                           ;source/main.c: 902:         else LATA1 = 1;
  3335                           
  3336  053E  1498               	bsf	24,1	;volatile
  3337  053F                     l428:
  3338                           
  3339                           ;source/main.c: 903:         LATA2 = 1;
  3340  053F  1518               	bsf	24,2	;volatile
  3341                           
  3342                           ;source/main.c: 904:         LATC0 = 1;
  3343  0540  141A               	bsf	26,0	;volatile
  3344                           
  3345                           ;source/main.c: 905:         LATC1 = 1;
  3346  0541  149A               	bsf	26,1	;volatile
  3347  0542                     l2522:
  3348                           
  3349                           ;source/main.c: 907:     if (charging) {
  3350  0542  082A               	movf	_charging,w
  3351  0543  042B               	iorwf	_charging+1,w
  3352  0544  1903               	btfsc	3,2
  3353  0545  2D47               	goto	u3161
  3354  0546  2D48               	goto	u3160
  3355  0547                     u3161:
  3356  0547  2D53               	goto	l430
  3357  0548                     u3160:
  3358  0548                     l2524:
  3359                           
  3360                           ;source/main.c: 908:         chargeCycle ^= 1;
  3361  0548  3001               	movlw	1
  3362  0549  00CD               	movwf	??_chargeIndicator
  3363  054A  084D               	movf	??_chargeIndicator,w
  3364  054B  06C2               	xorwf	_chargeCycle,f
  3365  054C                     l2526:
  3366                           
  3367                           ;source/main.c: 910:         blockingDelay(500);
  3368  054C  30F4               	movlw	244
  3369  054D  00F1               	movwf	blockingDelay@mSecs
  3370  054E  3001               	movlw	1
  3371  054F  00F2               	movwf	blockingDelay@mSecs+1
  3372  0550  3187  27EF  3184   	fcall	_blockingDelay
  3373  0553                     l430:
  3374  0553  0008               	return
  3375  0554                     __end_of_chargeIndicator:
  3376                           
  3377                           	psect	text7
  3378  07EF                     __ptext7:	
  3379 ;; *************** function _blockingDelay *****************
  3380 ;; Defined at:
  3381 ;;		line 690 in file "source/main.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  mSecs           2    1[COMMON] unsigned int 
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;		None
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg, status,2, status,0
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3395 ;;      Params:         2       0       0       0       0       0       0       0
  3396 ;;      Locals:         0       0       0       0       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0       0       0       0
  3398 ;;      Totals:         2       0       0       0       0       0       0       0
  3399 ;;Total ram usage:        2 bytes
  3400 ;; Hardware stack levels used: 1
  3401 ;; Hardware stack levels required when called: 1
  3402 ;; This function calls:
  3403 ;;		Nothing
  3404 ;; This function is called by:
  3405 ;;		_main
  3406 ;;		_goToLPmode
  3407 ;;		_showChillFade
  3408 ;;		_chargeIndicator
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412                           
  3413                           ;psect for function _blockingDelay
  3414  07EF                     _blockingDelay:
  3415  07EF                     l1712:	
  3416                           ;incstack = 0
  3417                           ; Regs used in _blockingDelay: [wreg+status,2+status,0]
  3418                           
  3419                           
  3420                           ;source/main.c: 691:     genericDelay = mSecs;
  3421  07EF  0872               	movf	blockingDelay@mSecs+1,w
  3422  07F0  0140               	movlb	0	; select bank0
  3423  07F1  00B9               	movwf	_genericDelay+1
  3424  07F2  0871               	movf	blockingDelay@mSecs,w
  3425  07F3  00B8               	movwf	_genericDelay
  3426  07F4                     l1714:
  3427                           
  3428                           ;source/main.c: 692:     if (!debugging)
  3429  07F4  085F               	movf	_debugging,w
  3430  07F5  1D03               	btfss	3,2
  3431  07F6  2FF8               	goto	u1461
  3432  07F7  2FF9               	goto	u1460
  3433  07F8                     u1461:
  3434  07F8  2FFF               	goto	l345
  3435  07F9                     u1460:
  3436  07F9                     l1718:
  3437  07F9  0838               	movf	_genericDelay,w
  3438  07FA  0439               	iorwf	_genericDelay+1,w
  3439  07FB  1D03               	btfss	3,2
  3440  07FC  2FFE               	goto	u1471
