

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  3415  0EB9  0871               	movf	playNote@note,w
  3416  0EBA  0084               	movwf	4
  3417  0EBB  30F8               	movlw	low (_notes| (0+32768))
  3418  0EBC  0784               	addwf	4,f
  3419  0EBD  3087               	movlw	high (_notes| (0+32768))
  3420  0EBE  3D85               	addwfc	5,f
  3421  0EBF  0800               	movf	0,w	;code access
  3422  0EC0  014B               	movlb	11	; select bank11
  3423  0EC1  009D               	movwf	29	;volatile
  3424                           
  3425                           ;source/main.c: 834:     } else {
  3426  0EC2  2EC6               	goto	l1741
  3427  0EC3                     l1739:
  3428                           
  3429                           ;source/main.c: 835:         noGate = 0;
  3430  0EC3  0140               	movlb	0	; select bank0
  3431  0EC4  01C0               	clrf	_noGate
  3432  0EC5  01C1               	clrf	_noGate+1
  3433  0EC6                     l1741:
  3434                           
  3435                           ;source/main.c: 839:     if (!debugging) while (genericDelay && lidOpen);
  3436  0EC6  0874               	movf	playNote@duration+1,w
  3437  0EC7  00FA               	movwf	_genericDelay+1
  3438  0EC8  0873               	movf	playNote@duration,w
  3439  0EC9  00F9               	movwf	_genericDelay
  3440  0ECA                     l1743:
  3441  0ECA  0879               	movf	_genericDelay,w
  3442  0ECB  047A               	iorwf	_genericDelay+1,w
  3443  0ECC  1903               	btfsc	3,2
  3444  0ECD  2ECF               	goto	u1151
  3445  0ECE  2ED0               	goto	u1150
  3446  0ECF                     u1151:
  3447  0ECF  2ED7               	goto	l361
  3448  0ED0                     u1150:
  3449  0ED0                     l1745:
  3450  0ED0  0140               	movlb	0	; select bank0
  3451  0ED1  082E               	movf	_lidOpen,w
  3452  0ED2  042F               	iorwf	_lidOpen+1,w
  3453  0ED3  1D03               	btfss	3,2
  3454  0ED4  2ED6               	goto	u1161
  3455  0ED5  2ED7               	goto	u1160
  3456  0ED6                     u1161:
  3457  0ED6  2ECA               	goto	l1743
  3458  0ED7                     u1160:
  3459  0ED7                     l361:
  3460  0ED7  0008               	return
  3461  0ED8                     __end_of_playNote:
  3462                           
  3463                           	psect	text6
  3464  06B2                     __ptext6:	
  3465 ;; *************** function _chargeIndicator *****************
  3466 ;; Defined at:
  3467 ;;		line 997 in file "source/main.c"
  3468 ;; Parameters:    Size  Location     Type
  3469 ;;		None
  3470 ;; Auto vars:     Size  Location     Type
  3471 ;;		None
  3472 ;; Return value:  Size  Location     Type
  3473 ;;                  1    wreg      void 
  3474 ;; Registers used:
  3475 ;;		wreg, status,2, status,0, pclath, cstack
  3476 ;; Tracked objects:
  3477 ;;		On entry : 0/0
  3478 ;;		On exit  : 0/0
  3479 ;;		Unchanged: 0/0
  3480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3481 ;;      Params:         0       0       0       0       0       0       0       0
  3482 ;;      Locals:         0       4       0       0       0       0       0       0
  3483 ;;      Temps:          0       4       0       0       0       0       0       0
  3484 ;;      Totals:         0       8       0       0       0       0       0       0
  3485 ;;Total ram usage:        8 bytes
  3486 ;; Hardware stack levels used: 1
  3487 ;; Hardware stack levels required when called: 2
  3488 ;; This function calls:
  3489 ;;		___aldiv
  3490 ;;		_blockingDelay
  3491 ;; This function is called by:
  3492 ;;		_main
  3493 ;; This function uses a non-reentrant model
  3494 ;;
  3495                           
  3496                           
  3497                           ;psect for function _chargeIndicator
  3498  06B2                     _chargeIndicator:
  3499  06B2                     l2507:	
  3500                           ;incstack = 0
  3501                           ; Regs used in _chargeIndicator: [wreg+status,2+status,0+pclath+cstack]
  3502                           
  3503  06B2  0141               	movlb	1	; select bank1
  3504  06B3  141D               	bsf	29,0	;volatile
  3505  06B4                     l2509:
  3506                           
  3507                           ;source/main.c: 1000:     if (charging) LATC2 = 1;
  3508  06B4  0140               	movlb	0	; select bank0
  3509  06B5  082A               	movf	_charging,w
  3510  06B6  042B               	iorwf	_charging+1,w
  3511  06B7  1903               	btfsc	3,2
  3512  06B8  2EBA               	goto	u2331
  3513  06B9  2EBB               	goto	u2330
  3514  06BA                     u2331:
  3515  06BA  2EBC               	goto	l409
  3516  06BB                     u2330:
  3517  06BB                     l2511:
  3518  06BB  151A               	bsf	26,2	;volatile
  3519  06BC                     l409:
  3520                           
  3521                           ;source/main.c: 1007:     if (!debugging) while (ADCON0bits.GO == 1);
  3522  06BC  0141               	movlb	1	; select bank1
  3523  06BD  149D               	bsf	29,1	;volatile
  3524  06BE                     l411:
  3525  06BE  189D               	btfsc	29,1	;volatile
  3526  06BF  2EC1               	goto	u2341
  3527  06C0  2EC2               	goto	u2340
  3528  06C1                     u2341:
  3529  06C1  2EBE               	goto	l411
  3530  06C2                     u2340:
  3531  06C2                     l2513:
  3532                           
  3533                           ;source/main.c: 1009:     if (!debugging) battVolts = ((calibrationMV * 1024L) / adcVolt
      +                          s) / 10L;
  3534  06C2  081C               	movf	28,w	;volatile
  3535  06C3  0140               	movlb	0	; select bank0
  3536  06C4  00A3               	movwf	_adcVolts+1
  3537  06C5  0141               	movlb	1	; select bank1
  3538  06C6  081B               	movf	27,w	;volatile
  3539  06C7  0140               	movlb	0	; select bank0
  3540  06C8  00A2               	movwf	_adcVolts
  3541  06C9                     l2515:
  3542  06C9  0822               	movf	_adcVolts,w
  3543  06CA  00F1               	movwf	___aldiv@divisor
  3544  06CB  0823               	movf	_adcVolts+1,w
  3545  06CC  00F2               	movwf	___aldiv@divisor+1
  3546  06CD  01F3               	clrf	___aldiv@divisor+2
  3547  06CE  01F4               	clrf	___aldiv@divisor+3
  3548  06CF  0820               	movf	_calibrationMV,w
  3549  06D0  00D3               	movwf	??_chargeIndicator
  3550  06D1  0821               	movf	_calibrationMV+1,w
  3551  06D2  00D4               	movwf	??_chargeIndicator+1
  3552  06D3  01D5               	clrf	??_chargeIndicator+2
  3553  06D4  01D6               	clrf	??_chargeIndicator+3
  3554  06D5  300A               	movlw	10
  3555  06D6                     u2355:
  3556  06D6  35D3               	lslf	??_chargeIndicator,f
  3557  06D7  0DD4               	rlf	??_chargeIndicator+1,f
  3558  06D8  0DD5               	rlf	??_chargeIndicator+2,f
  3559  06D9  0DD6               	rlf	??_chargeIndicator+3,f
  3560  06DA                     u2350:
  3561  06DA  0B89               	decfsz	9,f
  3562  06DB  2ED6               	goto	u2355
  3563  06DC  0856               	movf	??_chargeIndicator+3,w
  3564  06DD  00F8               	movwf	___aldiv@dividend+3
  3565  06DE  0855               	movf	??_chargeIndicator+2,w
  3566  06DF  00F7               	movwf	___aldiv@dividend+2
  3567  06E0  0854               	movf	??_chargeIndicator+1,w
  3568  06E1  00F6               	movwf	___aldiv@dividend+1
  3569  06E2  0853               	movf	??_chargeIndicator,w
  3570  06E3  00F5               	movwf	___aldiv@dividend
  3571  06E4  318E  26D8  3186   	fcall	___aldiv
  3572  06E7  0874               	movf	?___aldiv+3,w
  3573  06E8  0140               	movlb	0	; select bank0
  3574  06E9  00DA               	movwf	_chargeIndicator$1392+3
  3575  06EA  0873               	movf	?___aldiv+2,w
  3576  06EB  00D9               	movwf	_chargeIndicator$1392+2
  3577  06EC  0872               	movf	?___aldiv+1,w
  3578  06ED  00D8               	movwf	_chargeIndicator$1392+1
  3579  06EE  0871               	movf	?___aldiv,w
  3580  06EF  00D7               	movwf	_chargeIndicator$1392
  3581  06F0                     l2517:
  3582  06F0  3000               	movlw	0
  3583  06F1  00F4               	movwf	___aldiv@divisor+3
  3584  06F2  3000               	movlw	0
  3585  06F3  00F3               	movwf	___aldiv@divisor+2
  3586  06F4  3000               	movlw	0
  3587  06F5  00F2               	movwf	___aldiv@divisor+1
  3588  06F6  300A               	movlw	10
  3589  06F7  00F1               	movwf	___aldiv@divisor
  3590  06F8  085A               	movf	_chargeIndicator$1392+3,w
  3591  06F9  00F8               	movwf	___aldiv@dividend+3
  3592  06FA  0859               	movf	_chargeIndicator$1392+2,w
  3593  06FB  00F7               	movwf	___aldiv@dividend+2
  3594  06FC  0858               	movf	_chargeIndicator$1392+1,w
  3595  06FD  00F6               	movwf	___aldiv@dividend+1
  3596  06FE  0857               	movf	_chargeIndicator$1392,w
  3597  06FF  00F5               	movwf	___aldiv@dividend
  3598  0700  318E  26D8  3186   	fcall	___aldiv
  3599  0703  0872               	movf	?___aldiv+1,w
  3600  0704  0140               	movlb	0	; select bank0
  3601  0705  00A5               	movwf	_battVolts+1
  3602  0706  0871               	movf	?___aldiv,w
  3603  0707  00A4               	movwf	_battVolts
  3604  0708                     l414:
  3605                           
  3606                           ;source/main.c: 1011:     if (battVolts > 415) {
  3607  0708  3001               	movlw	1
  3608  0709  0225               	subwf	_battVolts+1,w
  3609  070A  30A0               	movlw	160
  3610  070B  1903               	skipnz
  3611  070C  0224               	subwf	_battVolts,w
  3612  070D  1C03               	skipc
  3613  070E  2F10               	goto	u2361
  3614  070F  2F11               	goto	u2360
  3615  0710                     u2361:
  3616  0710  2F16               	goto	l2521
  3617  0711                     u2360:
  3618  0711                     l2519:
  3619                           
  3620                           ;source/main.c: 1014:         LATA1 = 0;
  3621  0711  1098               	bcf	24,1	;volatile
  3622                           
  3623                           ;source/main.c: 1015:         LATA2 = 0;
  3624  0712  1118               	bcf	24,2	;volatile
  3625                           
  3626                           ;source/main.c: 1016:         LATC0 = 0;
  3627  0713  101A               	bcf	26,0	;volatile
  3628                           
  3629                           ;source/main.c: 1017:         LATC1 = 0;
  3630  0714  109A               	bcf	26,1	;volatile
  3631                           
  3632                           ;source/main.c: 1018:     } else if (battVolts > 398) {
  3633  0715  2F71               	goto	l2555
  3634  0716                     l2521:
  3635  0716  3001               	movlw	1
  3636  0717  0225               	subwf	_battVolts+1,w
  3637  0718  308F               	movlw	143
  3638  0719  1903               	skipnz
  3639  071A  0224               	subwf	_battVolts,w
  3640  071B  1C03               	skipc
  3641  071C  2F1E               	goto	u2371
  3642  071D  2F1F               	goto	u2370
  3643  071E                     u2371:
  3644  071E  2F31               	goto	l2531
  3645  071F                     u2370:
  3646  071F                     l2523:
  3647                           
  3648                           ;source/main.c: 1021:         LATA1 = 0;
  3649  071F  1098               	bcf	24,1	;volatile
